    1  /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"
    2  /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"\n
    3  git - version
    4  git --version
    5  git clear
    6  git clean
    7  git clear
    8  git --help
    9  clear
   10  cd HW_10
   11  CD HW_10
   12  LS
   13  CD Desktop
   14  LS
   15  cd HW_10
   16  ls
   17  cd Desltop
   18  clear
   19  cd
   20  ls
   21  cd Desktop
   22  ls
   23  cd HW_10
   24  history -c && rm ~/.bash_history
   25  history && rm ~/.bash_history
   26  git config user.name "Anhelina Sikirnitska"
   27  git config user.name "Anhelina_Sikirnitska"
   28  git config --global user.name "Anhelina_Sikirnitska"
   29  git congig --global user.email kstnrks@gmail.com
   30  git config --global user.email kstnrks@gmail.com
   31  git clone https://github.com/kstnrks/HW_10.git
   32  cd
   33  ls
   34  cd desktop
   35  ls
   36  cd HW_10
   37  ls
   38  cd HW_10
   39  ls
   40  git touch text_ignore.txt
   41   touch text_ignore.txt
   42  ls
   43  cd text_ignore.txt
   44  nano text_ignore.txt
   45  git status
   46  git add text_ignore.txt
   47  git commit
   48  cd desktop
   49  cd HW_10
   50  cd HW_10
   51  ls
   52  nano text_ignore.txt
   53  git add
   54  git status
   55  nano text_ignore.txt
   56  git status
   57  git add text_ignore.txt
   58  git status
   59  git commit -m "Created and modified"
   60  clear
   61  touch main_test.txt
   62  ls
   63  git add main_test.txt
   64  git status
   65  git commit -m "Created new file"
   66  clear
   67  git branch
   68  checkout -b developer
   69  git
   70  clear
   71  git branch
   72  git ckeckout -b develop
   73   ckeckout -b develop
   74  git ckeckout -b develop
   75  git checkout -b develop
   76  git branch
   77  git checkout develop
   78  touch "develop_test.txt"
   79  git status
   80  git add
   81  git add develop_test.txt
   82  git commit -m "New file in new branch"
   83  nano develop_test.txt
   84  git status
   85  git add develop_test.txt
   86  git commit -m "New modified in new branch"
   87  git checkout main
   88  git branch
   89  git merge develop
   90  git branch
   91  git log
